augustus/3.4.0 : If you see errors about not being able to write to an augustus directory, see 'module help augustus/3.4.0'
The environment variable BUSCO_LINEAGE_SETS is set to a directory containing
BUSCO v5 lineage sets.  Use with the -l option, for example:
    run_BUSCO.py -l $BUSCO_LINEAGE_SETS/fungi_odb10 ...
A list of available lineage sets is provided via 'module help BUSCO/5.3.1'
----
If you see this error from BUSCO:
    Error: Cannot write to Augustus directory, please make sure you have write permissions to <directory>
then you need to create a local copy of the config directory from the augustus
module with 'source $AUGUSTUS_CONFIG_COPY'.  See 'module help augustus/3.4.0'
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/saccharomyces_cerevisiae_rm11-1a_1/saccharomyces_cerevisiae_rm11-1a_1_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/saccharomyces_cerevisiae_rm11-1a_1/saccharomyces_cerevisiae_rm11-1a_1_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/thermoanaerobacter_tengcongensis/thermoanaerobacter_tengcongensis_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/thermoanaerobacter_tengcongensis/thermoanaerobacter_tengcongensis_trans_shadow_bacterium.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/thermoanaerobacter_tengcongensis/thermoanaerobacter_tengcongensis_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/thermoanaerobacter_tengcongensis/thermoanaerobacter_tengcongensis_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/thermoanaerobacter_tengcongensis/thermoanaerobacter_tengcongensis_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/thermoanaerobacter_tengcongensis/thermoanaerobacter_tengcongensis_ovlp_len.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/thermoanaerobacter_tengcongensis/thermoanaerobacter_tengcongensis_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Sphaceloma_murrayae/Sphaceloma_murrayae_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Sphaceloma_murrayae/Sphaceloma_murrayae_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Sphaceloma_murrayae/Sphaceloma_murrayae_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Sphaceloma_murrayae/Sphaceloma_murrayae_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Bathycoccus_prasinos/Bathycoccus_prasinos_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Bathycoccus_prasinos/Bathycoccus_prasinos_metapars.cgp.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Bathycoccus_prasinos/Bathycoccus_prasinos_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Bathycoccus_prasinos/Bathycoccus_prasinos_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Bathycoccus_prasinos/README.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Bathycoccus_prasinos/Bathycoccus_prasinos_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Bathycoccus_prasinos/Bathycoccus_prasinos_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/bombus_terrestris2/bombus_terrestris2_parameters.cfg.orig2’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/bombus_terrestris2/bombus_terrestris2_parameters.cfg.orig4’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/bombus_terrestris2/bombus_terrestris2_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/bombus_terrestris2/bombus_terrestris2_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/bombus_terrestris2/bombus_terrestris2_intron_probs.pbl.withoutCRF’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/bombus_terrestris2/bombus_terrestris2_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/bombus_terrestris2/bombus_terrestris2_parameters.cfg.orig1’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/bombus_terrestris2/bombus_terrestris2_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/bombus_terrestris2/bombus_terrestris2_parameters.cfg.orig3’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/bombus_terrestris2/bombus_terrestris2_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/brugia/brugia_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/brugia/brugia_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/brugia/brugia_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/honeybee1/honeybee1_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/honeybee1/honeybee1_parameters.cfg.orig1’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/honeybee1/honeybee1_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/honeybee1/honeybee1_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/candida_tropicalis/candida_tropicalis_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/candida_tropicalis/candida_tropicalis_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/candida_tropicalis/candida_tropicalis_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/candida_tropicalis/candida_tropicalis_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/candida_tropicalis/candida_tropicalis_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/candida_tropicalis/candida_tropicalis_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/toxoplasma/toxoplasma_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/toxoplasma/toxoplasma_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/toxoplasma/toxoplasma_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/toxoplasma/toxoplasma_trans_shadow_partial_utr.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/toxoplasma/toxoplasma_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/toxoplasma/toxoplasma_metaparameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/toxoplasma/toxoplasma_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/toxoplasma/toxoplasma_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/wheat/wheat_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/wheat/wheat_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/wheat/wheat_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/wheat/wheat_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/wheat/wheat_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/wheat/README.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/wheat/wheat_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Xiphophorus_maculatus/Xiphophorus_maculatus_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Xiphophorus_maculatus/Xiphophorus_maculatus_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Xiphophorus_maculatus/Xiphophorus_maculatus_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Xiphophorus_maculatus/README.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Xiphophorus_maculatus/Xiphophorus_maculatus_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Xiphophorus_maculatus/Xiphophorus_maculatus_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Xiphophorus_maculatus/Xiphophorus_maculatus_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/aedes/aedes_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/aedes/aedes_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/aedes/aedes_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Monoraphidium_neglectum/Monoraphidium_neglectum_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Monoraphidium_neglectum/Monoraphidium_neglectum_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Monoraphidium_neglectum/Monoraphidium_neglectum_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Monoraphidium_neglectum/Monoraphidium_neglectum_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Monoraphidium_neglectum/Monoraphidium_neglectum_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Monoraphidium_neglectum/Monoraphidium_neglectum_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Monoraphidium_neglectum/README.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Monoraphidium_neglectum/Monoraphidium_neglectum_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Monoraphidium_neglectum/Monoraphidium_neglectum_metapars.cgp.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/neurospora_crassa/neurospora_crassa_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/neurospora_crassa/neurospora_crassa_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/neurospora_crassa/neurospora_crassa_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/neurospora_crassa/neurospora_crassa_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/neurospora_crassa/neurospora_crassa_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/neurospora_crassa/neurospora_crassa_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Chlamydomonas_eustigma/Chlamydomonas_eustigma_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Chlamydomonas_eustigma/Chlamydomonas_eustigma_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Chlamydomonas_eustigma/Chlamydomonas_eustigma_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Chlamydomonas_eustigma/Chlamydomonas_eustigma_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Vitrella_brassicaformis/Vitrella_brassicaformis_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Vitrella_brassicaformis/Vitrella_brassicaformis_metapars.cgp.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Vitrella_brassicaformis/Vitrella_brassicaformis_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Vitrella_brassicaformis/Vitrella_brassicaformis_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Sordaria_macrospora/Sordaria_macrospora_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Sordaria_macrospora/Sordaria_macrospora_metapars.cgp.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Sordaria_macrospora/README.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Sordaria_macrospora/Sordaria_macrospora_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Sordaria_macrospora/Sordaria_macrospora_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Sordaria_macrospora/Sordaria_macrospora_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Cassiopea_xamachana/Cassiopea_xamachana_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Cassiopea_xamachana/Cassiopea_xamachana_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Cassiopea_xamachana/Cassiopea_xamachana_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Cassiopea_xamachana/Cassiopea_xamachana_metapars.cgp.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Cassiopea_xamachana/Cassiopea_xamachana_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Cassiopea_xamachana/Cassiopea_xamachana_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Cassiopea_xamachana/Cassiopea_xamachana_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Encephalitozoon_cuniculi/Encephalitozoon_cuniculi_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Encephalitozoon_cuniculi/Encephalitozoon_cuniculi_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Encephalitozoon_cuniculi/Encephalitozoon_cuniculi_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Encephalitozoon_cuniculi/Encephalitozoon_cuniculi_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Encephalitozoon_cuniculi/Encephalitozoon_cuniculi_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/coccidioides_immitis/coccidioides_immitis_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/coccidioides_immitis/coccidioides_immitis_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/coccidioides_immitis/coccidioides_immitis_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/coccidioides_immitis/coccidioides_immitis_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/coccidioides_immitis/coccidioides_immitis_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/coprinus_cinereus/coprinus_cinereus_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/coprinus_cinereus/coprinus_cinereus_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/coprinus_cinereus/coprinus_cinereus_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/coprinus_cinereus/coprinus_cinereus_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/aspergillus_fumigatus/aspergillus_fumigatus_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/aspergillus_fumigatus/aspergillus_fumigatus_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/aspergillus_fumigatus/aspergillus_fumigatus_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/aspergillus_fumigatus/aspergillus_fumigatus_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/aspergillus_fumigatus/aspergillus_fumigatus_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Ectocarpus_siliculosus/Ectocarpus_siliculosus_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Ectocarpus_siliculosus/Ectocarpus_siliculosus_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Ectocarpus_siliculosus/Ectocarpus_siliculosus_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Ectocarpus_siliculosus/Ectocarpus_siliculosus_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Ectocarpus_siliculosus/README.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Ectocarpus_siliculosus/Ectocarpus_siliculosus_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/maize5/maize5_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/human_longrunningtest_hmm/human_longrunningtest_hmm_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/human_longrunningtest_hmm/human_longrunningtest_hmm_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/human_longrunningtest_hmm/human_longrunningtest_hmm_metapars.cgp.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/cryptococcus_neoformans_gattii/cryptococcus_neoformans_gattii_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/cryptococcus_neoformans_gattii/cryptococcus_neoformans_gattii_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/cryptococcus_neoformans_gattii/cryptococcus_neoformans_gattii_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/debaryomyces_hansenii/debaryomyces_hansenii_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/debaryomyces_hansenii/debaryomyces_hansenii_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/debaryomyces_hansenii/debaryomyces_hansenii_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/rhodnius/rhodnius_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/rhodnius/rhodnius_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/rhodnius/rhodnius_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/rhodnius/rhodnius_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/rhodnius/rhodnius_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/rhodnius/rhodnius_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/rhodnius/rhodnius_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/rhodnius/rhodnius_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/encephalitozoon_cuniculi_GB/encephalitozoon_cuniculi_GB_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/encephalitozoon_cuniculi_GB/encephalitozoon_cuniculi_GB_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/s_aureus/s_aureus_ovlp_len.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/s_aureus/s_aureus_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/s_aureus/s_aureus_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/s_aureus/s_aureus_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/s_aureus/s_aureus_parameters.cgp.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/s_aureus/s_aureus_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/s_aureus/s_aureus_trans_shadow_bacterium.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/galdieria/galdieria_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/galdieria/extrinsic.PE.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/galdieria/galdieria_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/galdieria/galdieria_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/galdieria/galdieria_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/galdieria/galdieria_splicefile’: Permission denied
